id,code,name,type,group,color,volume,discovered
1,RU1,Rubies,Mineral,Gem,#cc41cc,2,True
2,EM2,Emeralds,Mineral,Gem,#cc41cc,3,True
3,SA3,Sapphires,Mineral,Gem,#cc41cc,2,True
4,DI4,Diamonds,Mineral,Gem,#cc41cc,3,True
5,AG5,Agate,Mineral,Gem,#cc41cc,2,
6,AM6,Amber,Mineral,Gem,#cc41cc,3,
7,TO7,Tourmaline,Mineral,Gem,#cc41cc,2,
8,ZI8,Zircon,Mineral,Gem,#cc41cc,3,
9,SU9,Sunstone,Mineral,Gem,#cc41cc,2,
10,JA10,Jade,Mineral,Gem,#cc41cc,3,
11,CI11,Citrine,Mineral,Gem,#cc41cc,2,
12,TO12,Topaz,Mineral,Gem,#cc41cc,3,
13,AQ13,Aquamarine,Mineral,Gem,#cc41cc,2,
14,MO14,Moonstone,Mineral,Gem,#cc41cc,3,
15,KA15,Kariya crystals,Mineral,Crystal,#6d2c99,2,True
16,HA16,Harp crystals,Mineral,Crystal,#6d2c99,3,True
17,RE17,Reberite crystals,Mineral,Crystal,#6d2c99,2,True
18,TH18,Thorite crystals,Mineral,Crystal,#6d2c99,3,True
19,QU19,Quartz crystals,Mineral,Crystal,#6d2c99,2,
20,CA20,Cavansite crystals,Mineral,Crystal,#6d2c99,3,
21,CA21,Сalcite crystals,Mineral,Crystal,#6d2c99,2,
22,PY22,Pyrite crystals,Mineral,Crystal,#6d2c99,3,
23,BE23,Beryl crystals,Mineral,Crystal,#6d2c99,2,
24,AP24,Apatite crystals,Mineral,Crystal,#6d2c99,3,
25,GA25,Garnet crystals,Mineral,Crystal,#6d2c99,2,
26,FL26,Fluorite crystals,Mineral,Crystal,#6d2c99,3,
27,SA27,Sand,Mineral,Stone rock,#634220,1,True
28,CR28,Crystal sand,Mineral,Stone rock,#634220,2,
29,ON29,Onyx sand,Mineral,Stone rock,#634220,3,
30,CL30,Clay,Mineral,Stone rock,#634220,1,True
31,CR31,Crushed stone,Mineral,Stone rock,#634220,1,True
32,GR32,Granite,Mineral,Stone rock,#634220,1,True
33,MA33,Marble,Mineral,Stone rock,#634220,1,True
34,ON34,Onyx,Mineral,Stone rock,#634220,2,
35,OB35,Obsidian,Mineral,Stone rock,#634220,3,
36,VO36,Volcanic glass,Mineral,Stone rock,#634220,5,
