id,volume,name,code,tier,size,type
37,104,Cybernetic Side Hatch,com2,2,,structures
60,215,Gyroscopic Intake Buffer Tank,com25,1,,structures
131,108,Bi-polar Star Navigation System,com96,3,,mechanisms
100,459,Dispersive Talkback Panel,com65,2,,electronics
384,70,Booster Amplifier,mc121,1,S,amplifiers
385,121,Booster Amplifier,mc122,2,M,amplifiers
386,1,Booster Amplifier,mc123,3,L,amplifiers
387,71,Radars Amplifier,mc124,1,S,amplifiers
388,133,Radars Amplifier,mc125,2,M,amplifiers
389,1,Radars Amplifier,mc126,3,L,amplifiers
390,90,Cloaker Amplifier,mc127,1,S,amplifiers
391,110,Cloaker Amplifier,mc128,2,M,amplifiers
392,1,Cloaker Amplifier,mc129,3,L,amplifiers
393,65,Drone Amplifier,mc130,1,S,amplifiers
394,110,Drone Amplifier,mc131,2,M,amplifiers
395,1,Drone Amplifier,mc132,3,L,amplifiers
38,176,Piezotronic Side Hatch,com3,3,,structures
280,1,Weapon Nuclear Element,mc17,2,M,elements
281,1,Weapon Nuclear Element,mc18,3,L,elements
284,1,Shield Artillery Element,mc21,3,L,elements
287,1,Shield Missile Element,mc24,3,L,elements
408,69,Improved Ballistic Amplifier,mc145,1,S,improved amplifiers
409,106,Improved Ballistic Amplifier,mc146,2,M,improved amplifiers
410,1,Improved Ballistic Amplifier,mc147,3,L,improved amplifiers
411,73,Improved Neutral Amplifier,mc148,1,S,improved amplifiers
412,102,Improved Neutral Amplifier,mc149,2,M,improved amplifiers
413,1,Improved Neutral Amplifier,mc150,3,L,improved amplifiers
414,71,Improved Orbital Amplifier,mc151,1,S,improved amplifiers
415,108,Improved Orbital Amplifier,mc152,2,M,improved amplifiers
416,1,Improved Orbital Amplifier,mc153,3,L,improved amplifiers
417,73,Improved Boundless Amplifier,mc154,1,S,improved amplifiers
418,102,Improved Boundless Amplifier,mc155,2,M,improved amplifiers
419,1,Improved Boundless Amplifier,mc156,3,L,improved amplifiers
39,59,Aquadan Oxygen Tank,com4,1,,structures
40,97,Molecular Oxygen Tank,com5,2,,structures
41,122,Crystalline Oxygen tank,com6,3,,structures
42,48,Matrix Shaping Coil,com7,1,,structures
43,63,Submaterial Field Shaping Coil,com8,2,,structures
44,129,Hyperplasmic Field Shaping Coil,com9,3,,structures
46,77,Superplastic Wing,com11,2,,structures
47,133,Cryogenic Wing,com12,3,,structures
48,77,Hard-Mineral Stringer,com13,1,,structures
49,65,Hyperplasmic Stringer,com14,2,,structures
94,552,Bipolar Line Filter,com59,2,,electronics
95,710,Energetic Line Filter,com60,3,,electronics
96,61,Programming Transformer,com61,1,,electronics
97,61,Analogue Transformer,com62,2,,electronics
98,117,Magnetic Transformer,com63,3,,electronics
99,228,Subtransfer Talkback Panel,com64,1,,electronics
101,740,Temporal Talkback Panel,com66,3,,electronics
102,240,Electrogenic Transmitter,com67,1,,electronics
103,641,Dispersive Transmitter,com68,2,,electronics
104,806,Octogenic Transmitter,com69,3,,electronics
105,464,Bipolar Additional Electronics,com70,1,,electronics
108,377,Pneumatic Pressure Panel,com73,1,,electronics
266,1,Large Frame,mc3,3,L,units
269,1,Weapon Artillery Element,mc6,3,L,elements
272,1,Weapon Missile Element,mc9,3,L,elements
274,98,Weapon Laser Element,mc11,2,M,elements
275,1,Weapon Laser Element,mc12,3,L,elements
276,1,Weapon Rail Element,mc13,1,S,elements
277,1,Weapon Rail Element,mc14,2,M,elements
278,1,Weapon Rail Element,mc15,3,L,elements
279,1,Weapon Nuclear Element,mc16,1,S,elements
51,55,Cryogenic Reactor,com16,1,,structures
52,51,Pneumatic Reactor,com17,2,,structures
53,95,Tachyon Reactor,com18,3,,structures
54,389,Cryomeric Spar,com19,1,,structures
55,829,Erhenium Spar,com20,2,,structures
56,915,Matrix Spar,com21,3,,structures
57,341,Reticular Radiator,com22,1,,structures
58,457,Cybernetic Radiator,com23,2,,structures
59,791,Hinged Radiator,com24,3,,structures
61,551,Mesostructural Intake Buffer Tank,com26,2,,structures
62,1045,Pseudo-vacuum Intake Buffer Tank,com27,3,,structures
63,318,Pneumatic Fuse,com28,1,,structures
64,717,Pseudo-vacuum Fuse,com29,2,,structures
65,998,Molecular Fuse,com30,3,,structures
66,371,Colloidal Fuselage,com31,1,,structures
67,680,Octogenic Fuselage,com32,2,,structures
68,1091,Microcarboxylic Fuselage,com33,3,,structures
69,303,Octogenic Accelerator,com34,1,,structures
70,364,Crystalline Accelerator,com35,2,,structures
71,1039,Gyroscopic Accelerator,com36,3,,structures
120,90,Electrogenic Life Supporting System,com85,1,,mechanisms
121,137,Cybernetic Life Supporting System,com86,2,,mechanisms
122,160,Analogue Life Supporting System,com87,3,,mechanisms
123,88,Energetic Fuel System,com88,1,,mechanisms
124,73,Polarazing Fuel System,com89,2,,mechanisms
125,154,Antimatter Fuel System,com90,3,,mechanisms
126,112,Vortex Air Supply System,com91,1,,mechanisms
127,100,Cybernetic Air Supply System,com92,2,,mechanisms
128,149,Molecular Air supply System,com93,3,,mechanisms
129,70,Cybernetic Star Navigation System,com94,1,,mechanisms
130,100,Graviton Star Navigation System,com95,2,,mechanisms
132,225,Vortex Hydro System,com97,1,,mechanisms
133,466,Polarazing Fuel System,com98,2,,mechanisms
134,663,Temporal Hydro System,com99,3,,mechanisms
140,618,Dispersive Cooling System,com105,3,,mechanisms
141,335,Impulse Power System,com106,1,,mechanisms
142,410,Graviton Power System,com107,2,,mechanisms
143,642,Matrix Power System,com108,3,,mechanisms
81,52,Polarizing Power Unit,com46,1,,electronics
82,80,Analogue Power Unit,com47,2,,electronics
83,92,Magnetic Power Unit,com48,3,,electronics
84,75,Magnetic Switching Box,com49,1,,electronics
85,117,Phase Switching Box,com50,2,,electronics
86,119,Polarizing Switching Box,com51,3,,electronics
87,59,Polarizing Resistor,com52,1,,electronics
88,104,Tracing Resistor,com53,2,,electronics
89,103,Hard-mineral Resistor,com54,3,,electronics
90,77,Aeonic Heater Panel,com55,1,,electronics
91,77,Energetic Heater Panel,com56,2,,electronics
92,85,Heater Panel,com57,3,,electronics
93,399,Correlative Line Filter,com58,1,,electronics
106,683,Impulse Additional Electronics,com71,2,,electronics
