className,energyPassive,energyActive,cooldownStrategy,cooldownBattle,attackMin,attackMax,range,accuracy,amountOfShots,warmingUp,miningSpeed,miningTime,capacity,repairPerRun,repairRunTime,repairPerTurn,repairTurns,energyProduction,shieldRegenerationPerSec,shieldRegenerationPerTurn,shieldPoints,radarAmount,radarEnergyLimit,cloakerTime,cloakerEnergyLimitMin,cloakerEnergyLimitMax,energyBoost,armorPoints,energyRegeneration,chipStatIncrease,cosmicSpeedBonus,cosmicSpeedTime,cosmicSpeedTurns,hyperjumpSkipChance,hyperjumpDecreaseChance,hyperjumpSkipNumber,hyperjumpFullOveruse,maneuverBoost,maneuverTime,storageId,id,userId,textureColor,colorHue,originalId,shieldType,radarSizes,armorType,DMG,cloakerEnergyLimit,storage.id,storage.name,storage.type,original.energy,original.subType,original.id,original.credits,original.name,original.size,original.rarity,original.corporation,original.modelName,original.textureName,original.energyType,original.type,original.typeId,installed.id,installed.shipId,installed.originalId,installed.name,installed
Module,25,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,115739,664409,Clr,0.23,47,,0,,0,0,1,Homestead Station,station,84,,47,15000,Duralumin Container II,S,2,1,CRG_S,UNI,passive,cargo,2,115739.0,420662.0,44.0,TC-65,
Module,50,80,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,3,10,0,0,1,115843,664409,Red,0.2,21,,0,,0,0,1,Homestead Station,station,45,,21,25000,Cybernetic Hyperjump I,S,1,1,HEN_S,HEN,active,hyperjump,5,,,,,
Module,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,116818,664409,Red,0.5,194,Laser,0,,0,0,1,Homestead Station,station,0,laser,194,20000,Phase Laser Shield I,S,1,1,SLD_LAS_S,SLD,passive,shield,3,116818.0,420662.0,44.0,TC-65,
Module,140,60,60,0,0,0,0,0,0,0,1250,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,117650,664409,Gry,0.45,39,,0,,0,0,1,Homestead Station,station,72,mining extractor,39,20000,Kinetic Mining Extractor II,S,2,1,MNG_XTR_S,UNI,active,mining,1,,,,,
Module,125,70,0,1,250,330,3500,22000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,117651,664409,Gry,0.67,28,,0,,0,0,1,Homestead Station,station,77,missile,28,20000,Phase Missile Weapon III,S,3,1,WPN_MSL_S,UNI,active,weapon,1,117651.0,420662.0,44.0,TC-65,
Module,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,118519,664409,Clr,0.56,307,,0,,0,0,1,Homestead Station,station,30,rail,307,0,Phase Rail Weapon I AD,S,1,1,WPN_RAL_S,UNI,active,weapon,1,118519.0,424336.0,30.0,AB-30,
Module,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,118985,664409,Red,0.68,59,Laser,0,,0,0,1,Homestead Station,station,60,laser,59,20000,Phase Laser Shield II,S,2,1,SLD_LAS_S,SLD,passive,shield,3,118985.0,420662.0,44.0,TC-65,
Module,50,50,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,100,450,0,0,0,0,0,0,0,0,0,0,0,0,0,1,118986,664409,Clr,0.59,65,,0,,0,275,1,Homestead Station,station,36,anti-radar,65,20000,Analogue Cloaker II,S,2,1,CLK_S,UNI,active,cloaker,3,118986.0,420662.0,44.0,TC-65,
Module,60,25,0,1,100,125,3500,15000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,118987,664409,Wht,0.5,85,,0,,0,0,1,Homestead Station,station,30,missile,85,20000,Phase Missile Weapon I,S,1,1,WPN_MSL_S,UNI,active,weapon,1,118987.0,424336.0,30.0,AB-30,
Module,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,1,118988,664409,Red,0.69,16,,0,0,0,0,1,Homestead Station,station,38,,16,15000,Titanium Armor Plates I,S,1,1,ARM_S,ARM,passive,armor,4,118988.0,421623.0,1.0,Moon A-1,
